filename,label,components
new_composite_spectra/Al/Al_0000.png,Al,Na;Al
new_composite_spectra/S/S_0000.png,S,S;V;Al
new_composite_spectra/He/He_0000.png,He,S;He;N
new_composite_spectra/Na/Na_0000.png,Na,Na;Sc;N
new_composite_spectra/V/V_0000.png,V,V;Ti
new_composite_spectra/Cr/Cr_0000.png,Cr,Al;Cr
new_composite_spectra/Fe/Fe_0000.png,Fe,Ti;Fe
new_composite_spectra/Ca/Ca_0000.png,Ca,O;Ca
new_composite_spectra/Cr/Cr_0001.png,Cr,Cr;Ti;N
new_composite_spectra/Sc/Sc_0000.png,Sc,Sc;Si;H
new_composite_spectra/Ti/Ti_0000.png,Ti,Al;Ti
new_composite_spectra/Mg/Mg_0000.png,Mg,C;Na;Mg;N
new_composite_spectra/Cr/Cr_0002.png,Cr,Cr;Mg;Mn
new_composite_spectra/Mn/Mn_0000.png,Mn,H;V;Mn
new_composite_spectra/Si/Si_0000.png,Si,Si;He;N;Sc
new_composite_spectra/V/V_0001.png,V,He;Fe;V
new_composite_spectra/Cr/Cr_0003.png,Cr,Na;Cr;H
new_composite_spectra/Ti/Ti_0001.png,Ti,Cr;S;Ti;O
new_composite_spectra/He/He_0001.png,He,He;Na;Si;H
new_composite_spectra/Ca/Ca_0001.png,Ca,Al;Mg;Ca;S
new_composite_spectra/N/N_0000.png,N,Ti;S;N
new_composite_spectra/He/He_0002.png,He,Mn;Cr;He
new_composite_spectra/Mg/Mg_0001.png,Mg,Mg;O
new_composite_spectra/O/O_0000.png,O,Ti;O
new_composite_spectra/Ca/Ca_0002.png,Ca,Ca;P
new_composite_spectra/O/O_0001.png,O,Li;Ca;O;Cr
new_composite_spectra/O/O_0002.png,O,P;O
new_composite_spectra/Si/Si_0001.png,Si,Mn;Si;Ca
new_composite_spectra/C/C_0000.png,C,He;C;V
new_composite_spectra/C/C_0001.png,C,O;C
new_composite_spectra/H/H_0000.png,H,Mn;H
new_composite_spectra/Mg/Mg_0002.png,Mg,Al;Mg
new_composite_spectra/N/N_0001.png,N,Ti;Mn;V;N
new_composite_spectra/Mn/Mn_0001.png,Mn,Mn;Cr;Li
new_composite_spectra/Fe/Fe_0001.png,Fe,P;Fe;S
new_composite_spectra/Mn/Mn_0002.png,Mn,Na;Ca;Mn
new_composite_spectra/Sc/Sc_0001.png,Sc,S;Sc;V;N
new_composite_spectra/Cr/Cr_0004.png,Cr,H;Si;Ca;Cr
new_composite_spectra/Fe/Fe_0002.png,Fe,V;Na;Fe;H
new_composite_spectra/Ti/Ti_0002.png,Ti,Ti;C;He
new_composite_spectra/N/N_0002.png,N,C;Fe;N;V
new_composite_spectra/H/H_0001.png,H,P;H
new_composite_spectra/Na/Na_0001.png,Na,V;Na;Li;Cr
new_composite_spectra/Ca/Ca_0003.png,Ca,Li;Ca;C
new_composite_spectra/O/O_0003.png,O,C;Fe;O
new_composite_spectra/Na/Na_0002.png,Na,Na;Al;N
new_composite_spectra/Mn/Mn_0003.png,Mn,Mn;Fe
new_composite_spectra/He/He_0003.png,He,He;P;Li;S
new_composite_spectra/C/C_0002.png,C,C;Na;Ti
new_composite_spectra/Na/Na_0003.png,Na,Na;H
new_composite_spectra/Si/Si_0002.png,Si,Li;Si
new_composite_spectra/Ti/Ti_0003.png,Ti,Cr;Ti
new_composite_spectra/Fe/Fe_0003.png,Fe,S;Fe
new_composite_spectra/Ti/Ti_0004.png,Ti,S;Ti;H
new_composite_spectra/O/O_0004.png,O,Al;O;Na;Li
new_composite_spectra/Mn/Mn_0004.png,Mn,Mn;Na
new_composite_spectra/Si/Si_0003.png,Si,Mn;Mg;Si;He
new_composite_spectra/Na/Na_0004.png,Na,Na;Ti
new_composite_spectra/O/O_0005.png,O,Mg;V;O
new_composite_spectra/N/N_0003.png,N,H;Sc;Cr;N
new_composite_spectra/V/V_0002.png,V,N;V;S;Sc
new_composite_spectra/O/O_0006.png,O,Mg;O;N
new_composite_spectra/Fe/Fe_0004.png,Fe,P;Fe
new_composite_spectra/Li/Li_0000.png,Li,Sc;Li
new_composite_spectra/C/C_0003.png,C,Ti;C
new_composite_spectra/P/P_0000.png,P,H;C;Al;P
new_composite_spectra/C/C_0004.png,C,Cr;C
new_composite_spectra/Na/Na_0005.png,Na,O;Na
new_composite_spectra/Fe/Fe_0005.png,Fe,Ti;Fe
new_composite_spectra/Si/Si_0004.png,Si,Mn;Si
new_composite_spectra/Mn/Mn_0005.png,Mn,Mn;He
new_composite_spectra/Na/Na_0006.png,Na,C;Na
new_composite_spectra/Sc/Sc_0002.png,Sc,N;Sc;Si
new_composite_spectra/Li/Li_0001.png,Li,Fe;Cr;Sc;Li
new_composite_spectra/Ca/Ca_0004.png,Ca,V;Na;Ca;Sc
new_composite_spectra/Sc/Sc_0003.png,Sc,Na;Sc
new_composite_spectra/P/P_0001.png,P,S;P;Al
new_composite_spectra/N/N_0004.png,N,Fe;Si;N;O
new_composite_spectra/Li/Li_0002.png,Li,Li;P;Mn;O
new_composite_spectra/Na/Na_0007.png,Na,Fe;Na;Ca;Al
new_composite_spectra/C/C_0005.png,C,Fe;C;Na
new_composite_spectra/Ca/Ca_0005.png,Ca,Mn;V;He;Ca
new_composite_spectra/H/H_0002.png,H,Mg;H;O
